UniqueCount	AmbigCount
0	797
0	681
0	754
4	138
0	174
9	474
0	394
0	392
0	398
0	392
0	438
13	496
1	6
23	421
0	404
0	352
4	412
3	204
0	463
0	414
0	403
7	151
0	392
0	204
0	0
0	0
0	0
0	0
0	0
47	371
0	267
0	59
3	291
0	193
0	67
0	178
1	526
2	1103
0	1141
0	1048
0	472
0	324
0	301
0	469
0	349
0	183
0	480
0	381
0	483
0	375
5	375
0	375
0	298
0	372
3	369
0	339
0	382
0	98
1	13
0	904
0	811
0	941
1	1092
6	820
1075	1262
0	921
0	56
0	78
0	553
0	1764
430	1620
1	1740
0	1350
3	1366
0	2051
0	904
2	167
0	1108
1	368
0	259
10	1465
3	766
2031	2107
0	111
20	966
0	867
0	111
0	111
0	715
0	712
0	715
0	1538
0	933
1	1342
0	1351
0	724
0	990
0	1059
1	538
0	882
0	1080
0	797
1	980
0	1090
1	953
0	25
0	709
9	160
0	74
0	127
2	396
0	0
0	0
0	1473
0	1530
0	305
5	1576
12	1283
8	1634
2	290
1	1101
3	141
0	470
6	439
0	1333
0	1411
0	387
3	853
0	688
0	90
19	1
0	13298
0	11265
2	13276
0	3235
7	12722
0	360
0	142
0	440
0	3921
0	4615
0	5920
0	4696
0	5668
0	5877
0	5519
0	5919
0	6087
1	4984
0	6155
0	5143
2	4757
0	5834
0	424
0	5464
0	4720
2	3630
0	2113
0	1375
0	2815
0	484
0	294
0	1356
7	1443
633	1810
15	415
0	535
4	366
0	3
0	0
0	6
0	5
0	3
0	6
0	1
1	3
0	1
0	4
62	13
0	10
0	0
0	0
0	0
0	0
0	0
0	0
1	13
3	25
0	32
0	17
0	25
0	10
0	17
0	12
0	15
0	14
0	16
0	18
0	13
0	5
0	0
0	17
0	13
0	11
0	13
0	3
0	1
0	7
0	7
0	0
0	1
0	6
0	7
0	7
0	4
0	7
0	7
0	7
0	7
0	4
0	441
0	1759
0	1761
1	1417
2	1763
0	1753
1	1762
0	1015
4	825
0	305
0	793
0	789
1	725
8	110
20	282
0	1280
0	1282
2	1216
1	1204
0	1269
0	1195
0	1268
0	468
0	997
0	875
0	870
0	872
0	961
0	910
0	929
0	531
0	83
4	8
0	8
2	1320
0	3211
1	3213
0	3068
1	3195
1	65
4	193
3	159
0	9
10	153
0	21
2	0
16	181
60	163
0	134
0	45
0	3862
0	2134
0	2632
0	3264
0	2725
0	2769
0	3533
0	2883
0	2837
0	2625
0	2559
0	3143
0	2926
0	3545
0	2356
0	3250
0	3046
0	3305
0	3604
0	2735
0	3008
0	2997
0	2977
0	3349
0	3121
0	1906
0	3515
0	3250
0	2936
1	3202
0	2642
4	3358
0	2943
2	245
0	596
0	421
18	407
0	11
0	11
0	11
0	11
0	11
0	11
13	6643
0	5372
2	2287
0	6021
0	7289
0	6350
0	6469
0	6297
0	4137
0	4618
0	2846
1	625
3	565
0	299
3	368
0	3208
0	3114
0	3447
0	3172
1	3277
1	3025
4	2826
2	2887
0	2848
1	2947
0	3023
1	618
0	1760
2	1453
0	1336
0	1844
0	699
0	24
0	399
13	124
0	1266
0	1256
0	1111
0	1375
0	1115
0	526
0	816
10	0
105	655
27	653
141	140
944	15
0	7
0	728
0	707
0	138
0	745
2	605
0	566
0	585
0	568
0	496
0	177
7	163
0	147
0	202
0	333
0	116
0	103
0	178
2	157
46	193
2	161
0	7
0	1264
6	1318
12	1401
0	1318
6	1162
0	328
0	396
0	328
0	341
0	459
0	494
0	473
0	358
0	77
0	357
9	8996
7	25373
110	18535
16	23102
463	25134
0	23984
16	16188
0	15063
2	13141
0	23749
0	2265
1	4364
2	15438
0	5806
0	2206
10	6236
2	7270
1	10191
0	0
389	702
7	66
0	709
0	708
0	708
15	273
3	303
17	236
0	209
0	1309
1	1232
0	1129
0	1235
0	30
3	60
0	108
0	115
1	127
0	761
0	1266
7	1268
0	1019
10	1277
0	1270
1	1314
0	1199
2	211
1	239
0	1221
0	246
0	1283
0	1266
0	188
0	56
0	9
0	50
0	52
0	47
0	47
0	29
0	0
0	4
0	8
0	8
0	8
0	8
0	8
0	4
0	0
0	0
2399	2520
0	2265
0	1934
0	1799
9	160
0	36
0	347
0	250
0	345
0	347
5	362
0	259
0	343
0	245
0	343
0	277
0	240
0	247
0	237
0	357
0	232
0	347
0	296
0	343
0	344
0	272
0	1908
0	1796
0	2038
0	1685
0	255
0	1922
0	1825
0	1894
18	1980
4	183
8	353
7	103
0	0
0	4956
0	3688
0	5180
0	5089
2	5126
2	5093
0	4969
0	4704
0	2844
0	4536
0	5139
0	3913
0	4870
0	2445
0	4659
0	5126
0	5169
0	4704
0	4655
0	4958
0	5148
0	4685
3	5271
0	4976
0	5119
0	4969
0	5130
9	5122
0	4564
0	5001
14	5165
0	4968
0	5112
0	1683
2	1204
0	765
0	1168
0	1149
0	1120
0	1104
0	1166
0	1185
0	1225
0	1153
0	1149
1	1061
1	42
0	41
3	472
214	1007
12	971
0	1045
16	567
0	508
0	508
0	117
0	427
0	328
0	197
0	160
0	1813
0	4100
1	2577
0	3424
0	4855
0	2871
24	5260
0	4456
2	1238
2	1406
0	28
2	389
4	300
8	5343
0	5236
25	5226
1	5219
2	90
10	1426
5	5235
0	2000
34	1968
0	186
0	88
0	3
0	26
0	26
0	18
0	26
0	2
0	16
0	3
0	4
0	2103
0	2143
0	1925
0	2124
0	1852
0	2247
0	1976
0	2137
0	1996
0	2021
0	2066
0	2076
0	2060
0	1964
0	1856
0	2186
0	2183
0	1866
0	1892
0	1971
0	2178
0	2011
0	2036
0	2160
0	1884
0	2039
0	1895
0	1981
0	2005
0	2030
0	1955
0	2065
0	1910
0	1982
0	1837
0	2075
0	1995
0	1834
0	1081
0	2062
0	2073
0	1884
0	1945
0	2077
0	1988
0	2046
0	1972
0	1903
0	2076
0	1973
0	2018
0	1992
0	1846
0	1708
0	2070
0	1994
0	2011
0	1930
0	1850
0	1625
0	2057
0	1921
0	1476
0	1967
0	2031
0	1866
0	1977
0	1720
0	2039
0	2060
0	1909
0	2010
0	1957
0	1974
0	1569
0	1465
0	1346
0	1052
2	1542
0	1428
0	1538
0	1329
0	171
0	110
0	212
2	167
0	749
0	1092
0	987
0	1055
0	1086
0	878
0	479
2	165
0	0
0	277
3	270
12	88
0	103
3	254
0	88
4	6
0	5
0	8
0	7
79	8
0	6
0	4
0	1
0	3279
1	2892
0	2723
0	1312
0	3585
1	2511
0	3016
1	3013
0	1757
3	2661
12	2019
23	37
0	42
0	6
0	43
0	48
0	40
1	5
0	4835
0	4962
0	5067
2	4887
1	2791
1	2412
0	4900
3	2625
0	331
0	78
0	351
0	2717
0	187
0	2660
0	0
238	94
0	34
0	59
0	90
3	1941
0	2173
0	525
0	1882
0	2057
0	2073
0	1854
0	1831
0	1793
0	1663
9	1638
0	554
3	501
0	285
0	1184
0	1178
0	1188
4	169
0	1174
2	1182
0	1124
0	1216
0	1182
0	1186
0	1186
1	1184
0	994
0	1186
0	1186
0	1060
1	1182
2	1051
0	1027
15	155
0	154
116	1845
1	1677
0	1671
0	595
0	1697
0	1786
1	1321
45	590
3	31
0	1
0	1
0	0
0	6
0	2
0	2
0	6
0	2
0	5
0	5
0	3
0	3
0	2
0	5
0	6
10	3
95	4
553	22
0	24
0	86
0	44
0	75
0	42
0	80
0	78
0	75
0	85
0	80
2	86
0	108
0	87
0	44
0	86
0	108
0	66
0	86
0	11
0	17
0	38
0	17
0	96
0	57
0	7
0	1
0	6
0	6
0	7
0	3
0	1
0	215
0	188
0	191
0	159
0	31
0	189
0	79
0	127
0	103
0	55
0	119
82	3
3	20
1	315
0	363
0	363
0	251
0	328
0	244
0	246
0	429
0	246
0	251
0	226
0	363
0	302
0	300
0	429
0	225
1	429
0	442
0	325
0	259
0	404
0	263
0	303
0	56
0	330
0	52
0	328
0	361
0	230
0	114
0	258
0	300
0	302
1	290
0	195
0	43
0	429
0	32
0	20
0	5
0	5
0	6
0	6
0	6
0	5
0	5
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2142
3	1867
3	747
29	1622
0	1822
2	1155
0	543
0	22
0	866
0	804
0	780
0	791
0	677
0	848
0	787
0	20
0	871
1	344
0	734
0	821
3	767
0	733
0	660
0	811
0	683
0	866
0	792
0	599
0	311
0	761
0	651
0	647
0	595
0	876
0	813
0	251
0	823
0	760
0	380
0	756
0	815
0	697
0	808
0	475
0	819
0	815
0	585
0	348
0	814
0	17
0	598
7	385
0	760
0	671
0	184
0	670
0	267
1	326
0	339
5	425
0	729
2	119
0	428
0	328
1	331
0	331
1	361
0	352
0	349
0	1928
1	182
2	4060
0	3883
0	4139
1	4080
0	3927
0	931
2	183
0	63
0	55
0	16
0	64
1	49
35	49
0	11
0	10
0	11
0	8
0	11
1	1
7	6
0	10
1	6
0	1
0	173
0	2477
0	2482
0	2055
0	2276
0	220
0	1591
0	2295
0	1682
0	2034
0	2261
0	2321
0	2443
0	87
0	132
3	336
18	817
0	259
0	261
1	261
0	35
0	105
2	137
1	139
0	85
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2416
3	2437
0	2426
0	825
2	1683
2	1815
3	1728
1	1782
0	589
1	0
0	0
0	7366
3	6298
0	6369
0	6093
1	4435
0	6194
1	6177
0	5746
12	5490
0	5641
0	2012
0	4063
1	2867
0	2468
0	816
0	270
0	206
1	279
0	153
0	312
0	222
0	5
0	5
0	5
0	2
0	5
0	5
0	0
0	5
0	420
0	434
0	409
0	464
0	435
0	387
0	416
0	390
0	409
1	372
1	442
0	403
0	372
0	316
0	429
0	425
0	377
0	363
0	316
0	203
0	293
0	42
0	35
0	0
2	0
0	2
0	3
1	3
439	1
0	1015
0	907
0	731
0	954
0	890
0	818
0	285
1	946
3	975
0	946
0	969
0	1034
0	1059
0	304
0	237
0	711
0	5
0	5
0	0
0	0
0	0
3003	37729
2	36051
1	39696
0	39210
0	34206
7	21354
1	13689
0	8403
103	882
0	736
0	139
0	346
0	1294
2	1385
1	1336
1	1072
0	1343
0	1350
0	1297
0	1303
0	1303
0	1350
0	1158
0	885
0	727
26	214
31	2164
0	2118
0	2086
0	1464
0	1435
1	1186
9	1095
2	813
6	281
5	463
16	312
2	187
0	125
0	305
1	187
0	2026
0	1739
0	1984
0	1586
0	311
0	1095
0	1005
0	1131
0	1151
0	1039
0	889
0	795
0	780
0	56
0	71
1	99
0	310
3	1050
37	976
0	897
1	976
0	993
0	626
2	885
2	971
0	974
0	965
0	925
0	928
0	925
17	942
0	942
0	481
0	916
0	900
0	905
0	475
0	899
0	915
0	657
0	769
0	783
0	774
0	769
0	770
0	769
0	770
0	769
0	769
0	784
0	768
0	792
0	784
0	784
0	784
0	767
0	765
13	783
0	767
0	500
0	766
2	773
0	783
0	771
0	767
0	780
0	783
0	771
0	767
1	769
0	768
0	781
0	714
1	426
0	617
0	601
0	600
0	607
0	573
0	571
0	570
0	576
0	588
0	571
0	148
0	570
0	155
0	575
0	575
0	585
0	584
0	572
0	572
0	146
0	567
0	146
0	567
0	363
18	295
284	298
2	126
2	2
0	1
0	1
0	469
6	481
1	445
5	75
3	466
1	313
0	329
0	461
0	237
2	1681
0	1676
1	1673
0	1669
0	1707
0	1708
0	1682
2	1823
13	1351
0	1591
1	1812
0	1761
0	1556
0	1880
0	1729
8	431
0	1334
0	1314
0	1426
1	1598
0	1698
0	1575
0	1894
3	1872
0	1593
0	1980
2	431
0	48
0	50
0	229
1	1558
0	1873
2	418
0	301
25	1829
0	1827
0	195
0	1807
0	1644
0	1638
0	401
0	155
0	1448
0	1529
0	1623
0	9
10	9
0	5
1	1120
0	1283
0	1392
66	1542
2	1391
0	175
0	1423
0	1035
0	840
5	52
0	103
0	103
28	160
0	20
0	111
0	20
0	16
0	156
0	21
3	2
0	0
34	1251
0	986
0	976
28	1104
0	1128
0	1106
0	1136
0	1139
0	1108
1	1135
0	990
0	127
0	868
0	881
0	993
0	872
0	876
0	858
0	860
8	873
0	880
0	837
1	958
0	512
0	153
0	1684
3	1684
0	1117
0	1436
0	1471
0	1613
0	1106
0	1018
0	1170
0	1696
0	1005
0	1166
0	1403
0	1204
0	1019
0	1169
0	1092
5	1070
0	1171
0	1088
0	1006
0	1170
0	1458
0	279
0	1094
0	420
0	255
6	554
1	559
0	569
1	557
0	602
0	543
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
240	4362
0	4144
0	1096
1	952
0	238
0	39
0	239
2	260
0	248
0	202
0	239
0	62
23	531
2	542
66	536
4	450
2	462
0	468
0	390
1	383
0	537
1	144
1	230
11	155
5	241
0	120
3	105
13	26
4	658
2	2748
0	2601
34	2456
0	2279
0	2265
0	2391
1	2057
0	2440
0	1563
0	2185
0	62
5	1438
0	685
0	509
0	347
0	387
0	209
0	3123
0	2117
1	1039
0	2914
0	3123
0	3028
0	3127
0	2291
53	180
1562	194
392	392
0	373
0	353
0	359
0	339
0	348
0	358
0	382
0	362
0	382
0	55
0	382
0	383
0	383
0	367
0	358
0	377
0	378
0	382
1	358
0	292
0	283
0	235
0	194
0	583
0	632
0	279
3	339
1	63
41	470
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
2	1
0	369
24	1000
1	983
5	1003
0	927
0	881
3	962
0	967
0	990
0	954
0	990
0	970
0	814
0	787
0	987
1	981
1	409
0	437
0	288
1	276
2	146
0	113
0	154
0	169
0	142
2	131
20	0
0	1103
0	1198
0	984
0	226
0	1003
1	988
0	290
0	558
0	447
0	463
0	376
7	276
0	345
0	435
7	356
2	209
1	81
37	275
0	226
1	164
628	4
0	443
0	482
0	487
0	476
5	479
0	326
0	481
0	474
0	481
3	418
0	122
0	343
0	285
6	111
1	87
0	139
0	36
0	74
0	58
0	18
0	10
0	78
4	61
5	98
2	85
0	14
2	74
8	1
0	57
0	33
2	856
0	943
0	897
11	650
5	156
1	739
2	765
0	1016
10	999
3	1632
3	742
15	1592
37	1425
0	908
0	1312
0	535
0	404
4	886
3	85
1	202
0	678
0	225
1	698
0	690
0	686
0	679
75	144
0	694
1	696
0	655
3	719
1	360
0	688
0	683
0	677
0	685
0	680
0	682
0	94
0	85
0	86
2	686
0	625
0	897
1	449
0	676
0	116
0	674
0	356
2	87
0	31
315	8
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	17
0	18
6	18
0	26
0	50
4	54
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	624
0	587
0	597
0	586
0	598
0	576
0	580
0	517
0	491
0	534
0	574
0	581
0	521
0	568
0	560
0	537
0	543
0	474
0	550
0	559
0	549
0	518
0	493
0	525
0	545
1	512
0	568
0	43
1	5
4	68
0	6
10	1183
0	322
0	179
0	1223
0	295
0	1166
0	1134
0	344
0	1007
5	384
1	520
0	479
0	166
0	140
0	377
1	88
1	195
1	193
1	37
1	117
0	6006
7	6265
7	833
0	426
0	5882
0	9
0	5895
1	6133
1	452
0	3846
0	3635
0	6008
1	5654
0	5940
3	6022
0	469
1	3888
0	6112
1	157
0	2521
0	6086
0	3843
0	5970
5	5247
0	763
0	0
0	0
0	0
0	0
0	1
0	1
0	0
159	56
14	55
0	414
0	486
11	424
0	496
4	46
0	1171
6	1158
2	1193
0	1015
6	214
0	1458
0	1458
0	2258
0	2211
0	2086
0	1896
0	2216
1	2217
0	2186
0	2176
0	2211
0	978
0	2219
0	1966
5	1646
0	2081
0	2180
0	2141
0	2285
0	2282
0	2282
0	2217
0	1994
1	2200
0	2173
0	2157
0	2052
3	2160
0	906
0	1952
1	199
0	1363
0	132
2	281
4	1088
1	1238
4	517
3	507
0	1283
0	840
0	1283
0	306
0	1086
0	990
0	1120
0	983
0	322
0	518
0	1051
0	888
1	1048
14	1344
0	122
17	1472
4	201
0	540
0	509
0	123
0	13
0	1
0	12
0	11
0	6
0	5
0	5
0	0
86	2209
152	204
52	2149
0	814
0	187
0	18
31	123
0	63
0	23
0	89
0	12
4	17
8	13
0	14
0	159
5	158
0	99
9	258
0	187
0	201
0	58
0	95
0	118
1	82
0	1
0	503
0	522
0	523
0	506
1	462
0	290
0	516
0	416
1	3
2	6
2	8
0	7
0	3
0	0
0	3
0	9
0	9
0	3
0	3
0	3
0	8
0	9
0	9
0	9
0	0
6	262
6	472
7	515
0	490
0	420
0	447
0	401
2	398
0	433
0	435
1	428
0	432
7	388
0	419
0	350
0	337
2	79
0	122
0	42
3	95
0	137
0	66
0	50
0	50
0	40
0	50
0	52
0	72
5	74
0	50
0	40
0	38
1	67
0	37
0	23
0	44
0	13
2	11
0	1077
0	1101
4	1056
0	1161
0	1153
0	117
0	1071
0	1094
0	1100
0	1109
0	1057
0	1088
0	1060
0	1093
0	1092
0	1059
0	1080
0	1129
4	1130
0	1089
3	1083
0	1039
0	919
0	452
0	587
0	584
0	593
0	634
0	548
0	585
0	540
0	567
0	547
0	598
0	523
0	562
0	526
0	491
0	223
0	230
0	49
0	155
0	133
0	85
0	114
0	30
0	189
2	275
0	499
0	274
0	383
25	255
28	885
0	633
0	529
3	202
0	387
0	155
3	562
0	268
7	163
0	13
4	270
0	210
0	112
3	2058
10	1771
1	1667
8	2017
24	2062
0	1743
0	1622
0	76
0	1662
0	1675
0	1585
3	1691
0	1622
0	1640
0	1648
0	1456
9	1517
2	1438
0	1438
0	1427
0	1433
1	1440
0	1407
0	1424
0	1406
0	571
0	22
0	14
2	113
0	391
0	550
0	398
0	500
1	603
0	466
0	494
0	511
0	48
0	49
0	521
0	461
0	463
0	509
0	432
0	523
0	572
0	574
0	558
0	494
0	485
0	520
0	395
0	491
0	537
0	226
0	278
0	222
0	1668
0	72
0	1691
45	1100
0	1088
66	1683
0	1093
0	1676
23	1100
0	100
0	1674
0	1685
0	1677
0	1078
1	178
0	1668
0	1075
0	1079
2	1667
0	1679
0	1671
0	1663
0	1670
3	861
0	1678
0	329
0	208
0	317
0	319
0	169
0	281
0	302
0	273
0	319
0	313
0	272
0	290
0	229
0	211
0	282
0	165
0	218
0	247
0	34
0	35
0	345
0	345
6	345
0	357
0	339
0	323
0	78
1	345
0	383
0	356
0	357
0	353
2	345
0	326
0	314
0	24
0	304
0	194
0	353
0	375
0	362
0	389
0	233
0	354
0	193
0	341
5	180
0	31
0	40
10	125
0	253
239	84
0	3243
1	1596
0	913
0	3183
0	3218
0	2565
0	1339
0	147
0	203
23	1908
0	4360
0	4074
0	3865
1	2936
0	4180
3	4212
0	3999
0	4291
0	4495
0	3372
3	4031
0	4023
0	332
43	3592
0	2623
2	109
7	2236
1	1735
0	1813
0	1772
17	186
0	1701
1	1735
5	2358
0	1192
1	1825
0	84
4	221
1	36
0	293
0	159
0	300
0	42
1	210
2	1878
0	154
11	178
0	1678
4	1685
0	1687
1	1260
0	121
2	525
1	522
0	491
0	532
6	530
0	200
0	474
0	534
0	453
0	257
0	415
0	263
2	63
0	80
0	37
2	336
0	127
10	345
0	96
0	345
3	341
0	278
0	373
0	228
0	311
0	255
0	150
0	264
0	58
0	49
1	21
0	277
5	207
112	4602
25	4565
0	326
0	1195
0	1347
0	1347
0	869
2	1289
0	1274
0	892
0	541
28	199
8	199
26	0
172	4510
10	2400
1	2711
2	3334
0	2085
3	1712
5	2301
1	2908
4	2067
3	436
0	418
0	471
0	421
0	422
0	183
0	424
0	395
0	368
0	361
0	347
0	431
0	377
0	426
0	24
16	2410
0	2203
0	2071
0	904
0	4628
24	4359
3	3026
0	4874
5	5357
2	1578
0	2579
0	1043
0	1126
0	341
0	341
0	397
0	363
0	374
2	363
0	259
0	376
0	375
0	64
0	115
0	375
0	375
0	376
0	69
0	62
0	40
0	0
0	4096
0	5016
0	3069
0	4456
0	3464
0	2627
3	3612
0	4042
0	3335
0	3346
0	5187
1	2064
0	2610
0	3397
0	2850
0	2404
0	3108
0	3449
0	2345
3	518
1	628
0	344
0	12281
0	12290
0	9624
0	12279
1	10656
0	10612
0	7981
0	10070
0	11008
0	10426
0	9342
10	1240
0	1067
0	956
0	941
0	884
0	1168
0	1030
0	1049
0	1094
0	1082
0	805
1	1101
0	1023
0	873
0	1055
0	1084
0	831
0	709
0	984
0	1136
0	1039
0	718
0	892
0	1100
0	1036
0	970
0	897
0	904
0	863
5	1132
0	825
0	118
0	84
0	112
0	171
0	86
0	101
0	33
3	15508
22	3759
0	6318
0	6305
47	6327
0	10499
2	15395
4	7718
51	9977
217	16947
0	15504
0	6290
0	15472
2	6269
9	1378
2	11365
64	392
0	381
4	89
5	349
0	416
0	379
0	211
51	253
0	201
0	255
0	233
2	214
0	206
5	78
213	828
0	130
0	757
0	789
2	791
0	789
0	755
1	740
0	791
0	227
0	226
0	230
1	227
0	107
0	618
0	676
0	734
2	757
0	729
0	385
0	705
0	653
0	717
2	689
0	178
0	104
25	211
0	0
0	0
0	0
0	22
0	26
0	26
0	23
0	26
0	32
2	32
0	14
0	22
0	22
0	10
0	10
1	968
0	1968
1	224
20	1983
0	1976
14	1936
0	762
4	774
0	24
0	2838
1	2834
0	2862
0	2175
0	2014
0	1851
0	2111
0	2132
0	2051
0	2091
0	2166
0	2054
0	2120
0	2026
0	1254
0	2090
0	1516
6	2049
0	1704
0	1759
0	1169
0	1202
0	1087
0	1166
0	1079
0	1772
0	1155
8	1167
0	1749
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	1326
4	246
0	1557
18	1558
0	1558
13	1699
0	1279
0	1342
0	1106
0	670
1	1557
0	439
0	1557
0	66
0	269
0	258
0	237
0	268
0	230
0	55
0	261
24	1614
0	1760
0	1761
0	530
8	1785
0	1782
0	175
2	163
0	114
0	21
0	97
3	8
5	477
0	1244
0	1340
0	1349
0	1280
0	1341
5	1372
0	1250
1	1271
1	1342
0	1348
0	306
5	1260
0	1260
2	1335
0	1328
0	1312
0	1285
0	1267
0	1343
1	1364
0	1263
0	1244
0	1340
0	1317
0	741
27	836
0	735
0	303
1	332
0	216
0	206
4	215
0	3
0	3
0	3
0	3
0	0
0	0
0	3
0	1
0	1
0	0
1	55
0	13845
0	13620
40	14446
0	14271
0	14284
0	14718
0	13621
0	15586
0	16073
0	14786
0	15113
6	15599
0	16404
0	16394
0	15489
0	16266
0	2952
0	14324
0	16862
31	15712
0	12889
0	12244
0	12431
0	14294
0	14318
0	13406
0	8407
0	13268
0	13125
0	13647
0	14503
1	4553
0	11272
2	1405
0	13127
0	14442
4	13150
0	14455
0	13090
0	13510
1	11406
0	2848
0	2894
0	1063
0	410
0	794
7	12178
194	24815
0	22712
3	20133
134	22713
0	24189
28	24174
118	23280
15	19143
93	23262
1	23605
0	4595
14	16964
0	15402
0	12262
0	12271
0	5039
3	8335
5	6160
0	7552
2	5370
0	4619
0	2638
10	2420
0	1673
1	1517
0	902
6	234
0	218
1	14
0	530
0	761
0	904
0	795
0	807
0	778
13	639
0	589
0	247
0	466
2	541
0	521
0	509
0	517
0	490
0	396
0	512
0	321
0	508
0	566
0	507
1	514
0	502
1	256
0	506
0	501
0	559
0	490
91	515
0	513
0	547
0	557
0	256
0	361
1	319
1	170
5	193
0	34
0	26
0	4
2	11
2030	1978
0	1573
16	1789
0	1367
0	1343
1	1324
3	146
0	664
0	445
0	166
0	147
0	129
0	126
0	129
0	107
0	106
0	90
0	98
0	64
3	62
4	54
0	46
0	38
1	27
0	3
0	3
1	5
2	2777
40	2897
6	452
0	2397
0	1737
0	1359
5	916
0	18
0	211
2	630
0	121
0	192
8	5638
3	5934
0	6009
0	5948
0	5844
0	5769
0	5514
0	5658
0	1059
0	3607
0	246
0	227
3	171
0	0
0	0
0	1284
13	1308
1	182
1	1252
0	8875
0	9209
0	9372
0	9623
23	8422
9	9067
3	8890
0	7568
0	7840
26	7212
15	3293
0	1150
0	1041
0	1008
0	62
0	1165
2	3023
0	1815
0	3242
3	1259
0	1497
0	1652
3	1538
0	1537
0	251
6	688
0	823
3	156
1	2
0	3
1	3559
16	3294
0	1412
0	2872
0	2087
0	2078
0	3478
0	3515
0	3673
1	3554
21	3562
0	2805
0	32
0	6
0	25
0	27
0	13
0	155
10	717
7	774
9	377
1	673
0	2518
1	2516
1	2235
3	1732
35	535
2	817
0	2494
0	1884
0	1591
0	2109
0	957
0	1868
0	1988
7	326
0	332
0	308
0	337
0	328
0	304
2	338
1	338
0	298
2	293
0	305
0	227
0	194
0	209
1	62
0	230
0	275
0	277
0	305
0	278
0	200
0	198
0	272
12	215
2	65
1	23
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
1016	493
66	221
0	364
0	104
0	96
0	82
1	17
0	65
0	2004
0	1949
1	1330
0	68
13	655
1	837
39	2028
3	606
0	1136
33	1084
9	864
0	460
0	0
0	0
0	2
1	18
0	14
0	6
0	6
0	0
0	15
0	9
0	16
0	3
0	4
0	16
0	14
0	15
0	11
0	1
0	1
0	14443
2	12137
0	15305
0	16441
0	13978
0	13867
2	14554
0	13856
0	14314
3	15244
0	10111
5	2933
0	14876
0	15213
5	10368
2	13807
0	320
0	11982
3	14356
0	14636
0	14636
1	12518
0	14565
0	14613
18	14461
2	8238
0	12912
0	12911
1	11453
0	13695
0	12403
14	4527
0	1666
0	3395
0	3106
9	4143
0	2261
0	256
3	1207
113	1418
0	1099
0	1237
0	215
8	8
148	117
1	111
0	78
0	0
0	0
0	1339
0	1233
0	971
0	1214
0	1041
0	934
0	511
1	409
0	504
0	1056
0	933
0	976
0	392
0	746
25	1360
7	2466
0	745
3	675
72	3026
0	1980
11	4
0	3
20	584
0	146
0	595
0	571
0	593
4	573
2	600
0	310
0	593
0	623
0	538
0	586
1	245
0	303
0	585
2	57
0	249
0	466
0	0
0	355
0	348
0	345
0	344
0	318
6	345
0	345
0	345
0	318
0	287
0	352
0	345
0	351
0	351
0	348
0	351
0	318
0	351
0	342
0	75
0	348
1	249
0	291
1	62
0	29
0	38
3	46
0	16
0	16
0	33
0	2
0	2
0	35
0	21
0	12
0	14
0	12
0	12
0	12
3	0
40	0
0	100
3	103
0	64
3	95
12	1555
541	1927
0	1864
0	1134
0	1559
0	309
0	201
1	1218
0	854
0	107
2	100
0	43
15	12
14	8027
25	6997
0	6164
0	6908
6	4023
0	6918
1	7766
1	2968
0	3195
1	2430
5	1358
2	992
0	689
0	45
0	108
3	44
0	938
66	964
0	27
0	13
3	14
0	3380
3	8067
0	7960
3	8059
2	8080
0	7496
0	8157
0	4167
0	7756
3	7705
0	8067
2	8065
0	8075
0	7530
0	7423
0	7695
2	8055
8	8061
0	3650
2	7613
0	6565
237	1
13	76
0	13
0	290
0	5
0	287
0	7
0	291
2	121
0	246
20	289
0	195
0	140
0	99
1184	764
0	617
5	170
1040	64
8	80
20	34
0	56
9	43
0	24
0	47
0	53
0	44
0	48
1	32
0	12
0	21
0	11
0	12
0	16
0	21
0	1254
0	1233
2	7634
43	6526
1	1314
0	1574
7	1560
0	31
0	27
0	31
0	96
0	90
0	97
0	95
0	73
0	100
0	81
2	94
0	92
0	88
0	91
0	88
3	50
0	83
0	9
0	15
0	2021
0	855
0	1050
0	1939
0	1891
0	1924
0	1718
0	1842
0	1864
0	1937
0	1973
0	1767
0	1788
0	1975
11	1880
0	1945
0	1913
2	1905
0	1883
0	1827
3	1955
0	1840
1	1911
12	1272
4	1386
0	8
0	453
1	243
0	211
0	349
0	154
0	319
0	367
0	354
1	334
0	403
1	357
0	105
0	183
0	207
0	154
0	182
0	59
0	59
0	143
4	145
3	129
0	145
0	141
0	16
0	67
2	4
0	225
0	1137
13	608
0	311
